Seattle Central College Edit, N/A, Booker Facebook: https://www.facebook.com/CAB.SeattleCentral/
Seattle Pacific University Edit, Booker Email: [email], Booker Phone: [phone] Booker Email: [email] Booker Link: https://spu.edu/administration/office-of-student-life/community-life/student-involvement-leadership/staff-directory Booking Tips: Campus Radio Station Contact - Campus Newspaper Contact
Seattle University Edit, Booker Email: [email], Booker Phone: [phone] Booker Email: [email] Booking Tips: Campus Radio Station Contact
Renaissance Seattle Hotel Edit, Booker Phone: [phone], Talent Buyer(s): Liza Booker Phone: [phone] Booker Email: [email] Booking Tips: You can also call the hotel and ask to be transferred to Liza's extension  but email works best. The venue has a PA and mics that they provide for the performers.
Lagunitas Seattle TapRoom & Beer Sanctuary Edit, Booker Link: https://lagunitas.com/band-request-form, Talent Buyer(s): Greg Booker Link: https://lagunitas.com/band-request-form Booking Tips: **Mostly local acts. Submit all booking inquiries via the contact form listed above. The venue has a sound system that they provide for the performers.
North Seattle College Edit, Booker Phone: [phone], Talent Buyer(s): Janet Booker Phone: [phone] Booker Email: [email] Booking Tips: Additional Booking Contact: Elijah Garrard via [email].
South Seattle College Edit, Booker Phone: [phone], Talent Buyer(s): Monica Booker Phone: [phone] Booker Email: [email]
Showbox at the Market Edit, Technical Specs: https://www.showboxpresents.com/venue-info/technical-information, Booker Link: https://www.showboxpresents.com/venue-info/contact-us Technical Specs: https://www.showboxpresents.com/venue-info/technical-information Booking Tips: Submit all booking inquiries via the contact form on their official website.
Showbox SoDo Edit, Technical Specs: https://www.showboxpresents.com/venue-info/technical-information, Booker Link: https://www.showboxpresents.com/venue-info/contact-us Technical Specs: https://www.showboxpresents.com/venue-info/technical-information Booking Tips: Submit all booking inquiries via the contact form on their official website.
Conor Byrne Pub Edit, Booker Email: [email], Talent Buyer(s): Navid Booker Email: [email] Booking Tips: Submit all booking inquiries via email and be sure to include the following in your message: A link to your website  where you have played in the Seattle area  with whom  and what your draw is on a Thursday vs. a Friday/Saturday. Performers under 21 can only be in the bar during their set  not before or after. They have a full sound system that they provide along with a piano. Bands are paid from the door - usually 80%. 
The Central Saloon Edit, Booker Email: [email], Talent Buyer(s): Michael Booker Email: [email] Booking Tips: Be sure to include the following info in your message: Your name  position in the band  any relevant links  your email address. The venue has a full sound system that they provide for the performers.
El Corazón Edit, Booker Email: [email], Talent Buyer(s): Dana Booker Email: [email] Booking Tips: Additional Booking Contacts: Brian  [email]  and Ian  [email]. Email works best  but hardcopy press kits can be sent to the venue address  Attn: Booking. Be sure to include the following: A link to your music/EPK  prospective dates  pertinent information about your band such as contact info (name  number  email)  a written description of what you sound like  where you have played  who you have played with  press  and/or whatever else you think they should know. Give 2-3 weeks for the bookers to review before following up. Additional booking  show  promotional  and advancing details can be found HERE. Technical specs are available HERE.
Chop Suey Edit, Booker Email: [email], Talent Buyer(s): Nathan Booker Email: [email] Booker Link: https://chopsuey.com/contact/ Technical Specs: https://chopsuey.com/specs/ Booking Tips: Send an email to the address above with the following info: A link to your website/music  a description of your sound  draw on a weekday  local bands you are friends with/go well with  previous market experience  and any Seattle or national based press or radio. Nathan also books the music at ALMA in Tacoma.
Skylark Cafe & Club Edit, Booker Email: [email], Talent Buyer(s): Shep Booker Email: [email] Booker Link: https://www.skylarkcafe.com/contact Booking Tips: The venue has a sound system that they provide for the performers.
Tractor Tavern Edit, Booker Link: http://www.tractortavern.com/booking/, Booker Email: [email] Booker Link: http://www.tractortavern.com/booking/ Technical Specs: http://www.tractortavern.com/tech-specs/ Booking Tips: Submit all booking inquiries via email and be sure to provide the following info in your message: A link to your website  any desired dates  and all your contact info. They do NOT have a built in nightly crowd  so bands are expected to draw.
The Triple Door Edit, Booker Email: [email], Talent Buyer(s): Scott Booker Email: [email] Booking Tips: Submit all booking inquiries via email. The venue has a sound system that they provide for the performers.
The Vera Project Edit, Booker Phone: [phone] x 2, Talent Buyer(s): Jason Booker Phone: [phone] x 2 Booker Email: [email] Booking Tips: Additional Booking Email: [email]. Submit all booking inquiries via email. They are looking for acts that can draw 140 people or more. The venue has a full sound system and sound staff that they provide for the performers.
C & P Coffee Company Edit, Booker Email: [email], Talent Buyer(s): Cameron Booker Email: [email] Booking Tips: **Shows are on hold due to COVID-19. Submit all booking inquiries via email and be sure to include a link to your music  any desired dates  and a description of your music in your message. Performers play for tips  merchandise sales  and exporsure and have to provide their own PA and mics as needed.
Egan's Ballard Jam House Edit, Booker Email: [email], Talent Buyer(s): Suzanne Booker Email: [email] Booking Tips: Submit all booking inquiries via email. The venue has a sound system that they provide for the performers.
Hard Rock Cafe Edit, Booker Phone: [phone], Talent Buyer(s): Joey Booker Phone: [phone] Booker Email: [email] Booking Tips: Be sure to include a link to your music  social networking sites  estimated draw  how you promote your shows  and any potential bill ideas in your message. Hard Rock is usually booked 2 months in advance. The venue has a top-of-the-line audio system that they provide for performers.
The Crocodile Edit, Booking Tips: Local, regional, and national acts welcome. Be sure to include the following info in your booking inquiry: A link to your music, a description of your music (genre, influences, etc.), a history of your previous performances in Seattle along with relevant references from venue bookers, promoters, etc., your average draw on a weekday, other bands you go well with locally, and any seattle-based press. There is a contact form towards the bottom of their official website., Booker Email: [email] Booking Tips: Local  regional  and national acts welcome. Be sure to include the following info in your booking inquiry: A link to your music  a description of your music (genre  influences  etc.)  a history of your previous performances in Seattle along with relevant references from venue bookers  promoters  etc.  your average draw on a weekday  other bands you go well with locally  and any seattle-based press. There is a contact form towards the bottom of their official website.
Neumos Edit, Booker Email: [email], Talent Buyer(s): Sammy Booker Email: [email] Technical Specs: https://www.neumos.com/venue-specs/ Booking Tips: Additional Booking Email: [email].
High Dive Edit, Booker Email: [email], Talent Buyer(s): Seth Booker Email: [email] Technical Specs: https://highdiveseattle.com/venue-specs/ Booking Tips: Submit all booking inquiries via email. The venue has a stage and sound system that they provide for the performers.
The Lo-Fi Performance Gallery Edit, Booker Email: [email], Talent Buyer(s): Mamma Casserole Booker Email: [email] Booking Tips: Additional Booking Contact: Scott  [email]. Submit all booking inquiries via email and be sure to include a link to your music  any desired dates  and all your contact info.
The Sunset Edit, Booking Tips: **Temporarily closed due to COVID-19. Keep your emails short and put the name of your act in the subject. Be sure to include a link to your music, any desired dates, and all your contact info (name, phone, email) in the body of your message. Do NOT send any attachments with your email. They book 2-3 months in advance and only respond to acts that they feel might work., Booker Email: [email] Booking Tips: **Temporarily closed due to COVID-19. Keep your emails short and put the name of your act in the subject. Be sure to include a link to your music  any desired dates  and all your contact info (name  phone  email) in the body of your message. Do NOT send any attachments with your email. They book 2-3 months in advance and only respond to acts that they feel might work.
Nectar Lounge Edit, Technical Specs: https://nectarlounge.com/venue-info/venue-specs/, Booker Email: [email] Technical Specs: https://nectarlounge.com/venue-info/venue-specs/ Booking Tips: Submit all booking inquiries via email. The venue has a stage and sound system that they provide for the performers.
Blue Moon Edit, Booker Email: [email], Talent Buyer(s): Jason Booker Email: [email] Booking Tips: Submit all booking inquiries via email. The venue has a sound system that they provide for the performers.
Rendezvous / Jewelbox Theater Edit, Booker Email: [email], Talent Buyer(s): Madeline Booker Email: [email] Booker Link: https://www.therendezvous.rocks/contact/ Technical Specs: https://www.therendezvous.rocks/contact/ Booking Tips: Submit all booking inquiries via email. The venue has a professional standard PA  stage lighting system  and performance stage.
Owl N' Thistle Irish Pub Edit, Booker Phone: [phone], Talent Buyer(s): Lamonte Booker Phone: [phone] Booker Facebook: https://www.facebook.com/owlnthistle/ Booking Tips: Be sure to include a link to your music along with any desired dates in your inquiry. The venue has a sound system that they provide for the performers.
Sea Monster Lounge Edit, Booking Tips: Submit all booking inquiries via email and be sure to include a link to your music in your message., Booker Email: [email] Booking Tips: Submit all booking inquiries via email and be sure to include a link to your music in your message.
Gallery 1412 Edit, Booker Email: [email], Talent Buyer(s): Jordan Booker Email: [email] Booker Link: https://gallery1412dotorg.wordpress.com/booking/ Booking Tips: You can also submit booking inquiries via Facebook. Due to their location in a residential neighborhood  volume MUST be kept at a reasonable level. Pay is a 70/30 split after $50.
Columbia City Theater Edit, Booking Tips: **Temporarily closed due to COVID-19 and renovations. Submit all booking inquiries via email and be sure to include the date(s) you’re seeking, all relevant links, and anything else you feel they need to know in your message. Brevity and patience are appreciated. The venue has sound and lighting systems that they provide for the performers., Booker Email: [email] Booking Tips: **Temporarily closed due to COVID-19 and renovations. Submit all booking inquiries via email and be sure to include the date(s) you’re seeking  all relevant links  and anything else you feel they need to know in your message. Brevity and patience are appreciated. The venue has sound and lighting systems that they provide for the performers.
The Neptune Theatre Edit, Technical Specs: https://www.stgpresents.org/theatres/technical/neptune, Booker Email: [email] Technical Specs: https://www.stgpresents.org/theatres/technical/neptune Booking Tips: Submit all booking inquiries via email.
Fremont Abbey Arts Center Edit, Booker Link: https://www.fremontabbey.org/booking/, Booker Email: [email] Booker Link: https://www.fremontabbey.org/booking/ Booking Tips: Be sure to put "Booking"  act name  and desired date(s) in the subject of your email and desired date(s)  Seattle show history  social media links  line up ideas  and a link to your music in the body of your email. "We are generally not able to keep up with email inquiries regarding booking with the same rapidity that other for-profit venues might be able to afford (we do try to read all emails though). If you are an established act and can help put together a strong lineup (100+ people with $7-10 ticket on Tuesday or Thursday usually)  feel free to present your ideas! Bands share in the promotions  too  so be prepared to work hard. To book a weekend here  it would likely have to be off-peak season (Jan-March/July) or an established lineup with a proven draw of 150+ people with an $8-15 unless we have a night still open within 2 months. Keep in mind that we’re not a loud rock venue and the 10pm Noise Ordinance (and our room acoustics) restricts full bands from playing loud drums/guitar/bass/etc. Generally speaking  acoustic or mellow-ish bands fit well here at the Abbey anyway due to the live acoustics of each room. We do seek out many developing artists to perform with established bands at The Round and other concerts and events that we curate and produce. If you’d like to be on the support list please indicate that in your subject line with “SUPPORTBAND” all one word. Most Abbey shows under 70 presale (1 day before) will be downstairs in the Gallery space  larger shows in the Great Hall upstairs at the Abbey staff discretion. Other venues vary."
The Chapel Performance Space Edit, Booker Email: [email], Talent Buyer(s): Steve Booker Email: [email] Booker Link: http://chapelspace.blogspot.com/2006/12/booking-rental-info.html Technical Specs: https://chapelspace.blogspot.com/2006/12/sound-light-equipment.html Booking Tips: This is a rental facility only  so either you or the promoter MUST rent out the space to put on an event. Friday and Saturday nights book up 6-8 months in advance.
Mac's Triangle Pub Edit, Booker Phone: [phone], Talent Buyer(s): Mac Booker Phone: [phone] Booking Tips: Mac usually works Thursday-Saturday nights starting at 6 PM. The venue has a PA and mics that they provide for the performers.
Slim's Last Chance Edit, Booker Email: [email], Talent Buyer(s): Zo Booker Email: [email] Booking Tips: Submit all booking inquiries via email. The venue has a full sound system that they provide for the performers.
Little Red Hen Edit, Booker Phone: [phone], Talent Buyer(s): Connie Booker Phone: [phone] Booker Email: [email] Booking Tips: **Full bands only. Email works best. Connie books 6 months in advance. Performers have to provide their own PA and mics.
Lowdown Ballroom Edit, Booker Email: [email], Talent Buyer(s): Madeline Booker Email: [email] Booker Link: https://www.lowdownballroom.com/contact Booking Tips: **This is a rental facility only. The venue has a sound system and upright piano that they provide for the performers.
The Waterwheel Lounge Edit, Booker Phone: [phone], Talent Buyer(s): Ryan Booker Phone: [phone] Booker Email: Private Booking Tips: Click "Contact Booker" above to send Ryan an email. The venue has a small PA  but they recommend that performers provide their own.
Cafe Racer Edit, Booker Email: [email], Talent Buyer(s): Jeff Booker Email: [email] Booker Link: https://www.caferacermusic.com/booking Booking Tips: "If you are not confident in your ability to help us fill the space  your show may be more suitable for a Thursday evening rather than a weekend night." The venue has a sound system that they provide for the performers.
Barboza Edit, Booker Email: [email], Talent Buyer(s): Evan Booker Email: [email] Technical Specs: https://www.thebarboza.com/venue-specs/ Booking Tips: Additional Booking Email: [email].
Dimitriou's Jazz Alley Edit, Booker Phone: [phone] x 233, Talent Buyer(s): Jessica Booker Phone: [phone] x 233 Booker Email: [email] Booking Tips: The venue has a sound system that they provide for the performers.
The Royal Room Edit, Technical Specs: https://theroyalroomseattle.com/about/venue-specs/, Booker Link: https://www.theroyalroomseattle.com/contact/booking/ Technical Specs: https://theroyalroomseattle.com/about/venue-specs/ Booking Tips: Submit all booking inquiries via the contact form. "Please do not contact the staff or owners of the Royal Room directly about booking your band." The venue has a full sound system and backline that they provide for the performers.
The Kraken Bar & Lounge Edit, Booker Email: [email], Talent Buyer(s): Kat Booker Email: [email] Booking Tips: Submit all booking inquiries via email. The venue has a sound system that they provide for the performers.
Rumba Notes Lounge Edit, Booker Phone: [phone], Talent Buyer(s): Frank Booker Phone: [phone] Booking Tips: The venue provides a full sound system and stage for music performers.
Club SUR Edit, Booker Link: https://seattleclubsur.com/index.php/contact/, Booker Email: [email] Booker Link: https://seattleclubsur.com/index.php/contact/ Booking Tips: This is a rental facility only. Additional Booking Emails: [email] (Rock shows) and [email] (Latin shows). The venue provides full sound and lighting systems for performers.
Hattie's Hat Edit, Booker Phone: [phone], Talent Buyer(s): Kate Booker Phone: [phone] Booker Email: [email] Booking Tips: Email works best.
Sleight of Hand Cellars SODO Edit, Booker Email: [email], Talent Buyer(s): Trey Booker Email: [email] Booking Tips: Submit all booking inquiries via email.
Stone Way Cafe Edit, Booker Email: [email], Talent Buyer(s): Sandra Booker Email: [email] Booking Tips: **Temporarily closed while relocating. Additional Booking Email: [email]. Submit all booking inquiries via email and be sure to include a link to your music and any desired dates in your message. The venue provides a full in-house sound system  but performers need to either bring their own sound person or hire the venue's sound guy ($50/2 hour set).
The Funhouse Edit, Booker Email: [email], Talent Buyer(s): Dana Booker Email: [email] Booker Link: https://www.elcorazonseattle.com/booking-specs/ Technical Specs: https://www.elcorazonseattle.com/booking-specs/funhouse-specs/ Booking Tips: Additional Booking Contact: Kevin  [email]. Be sure to include the following: A link to your music/EPK  prospective dates  pertinent information about your band such as contact info (name  number  email)  a written description of what you sound like  where you have played  who you have played with  press  and/or whatever else you think they should know. Give 2-3 weeks for the bookers to review before following up.
Substation Edit, Booker Email: [email], Talent Buyer(s): Ethan Booker Email: [email] Booker Link: http://www.substationseattle.com/booking/ Booking Tips: Additional Booking Email: [email]. Submit all booking inquiries via email. The venue has full sound systems that they provide on both stages.
Washington Hall Edit, Booking Tips: This is a rental facility only., Booker Email: [email] Booking Tips: This is a rental facility only.
Clock-Out Lounge Edit, Booker Email: [email], Talent Buyer(s): Jodi Booker Email: [email] Booker Link: https://clockoutlounge.com/booking/ Technical Specs: https://clockoutlounge.com/tech-specs/ Booking Tips: Submit all booking inquiries via email. "WE DO OUR BEST TO REPLY TO ALL INQUIRIES IN A TIMELY MANNER. IF YOU’RE INTERESTED IN BOOKING A SHOW PLEASE SUBMIT AN ELECTRONIC PRESS KIT (EPK) WITH LINKS TO AUDIO THAT BEST REPRESENTS YOUR MUSIC. DO NOT SEND US A REVERBNATION PAGE. WE WON’T OPEN IT. IN THE EMAIL YOU SHOULD INCLUDE ANSWERS TO THE FOLLOWING QUESTIONS: HOW WOULD YOU DESCRIBE YOUR MUSIC? WHAT SIZE CROWD DO YOU NORMALLY DRAW ON YOUR OWN? WHAT OTHER BANDS WOULD YOU PAIR WELL WITH LOCALLY? WHERE HAVE YOU PLAYED AND WITH WHOM? ANY SEATTLE OR NATIONAL BASED PRESS OR RADIO TO BRAG ABOUT?" Jodi is seeking acts with an established local fanbase. Unknown touring acts must be willing to team up with locals to ensure a good turnout.
The Pink Door Edit, Booker Email: [email], Talent Buyer(s): Chris Booker Email: [email] Booking Tips: Additional Booking Email: [email]. Submit all booking inquiries via email. The venue has a stage and sound system that they provide for the performers.
Kells Irish Restaurant & Pub Edit, Booker Phone: [phone], Talent Buyer(s): Patrick Booker Phone: [phone] Booker Email: [email] Booking Tips: **Cover acts only. You can also submit booking inquiries via the contact form HERE.
Easy Street Records Edit, Booking Tips: They are looking for established acts promoting new releases with local followings. Submit all booking inquiries via email., Booker Email: [email] Booking Tips: They are looking for established acts promoting new releases with local followings. Submit all booking inquiries via email.
Vermillion Art Gallery and Bar Edit, Booker Phone: [phone], Talent Buyer(s): Diana Booker Phone: [phone] Booker Email: [email] Booking Tips: **Shows are on hold due to COVID-19. Email is preferred for booking. The venue provides a full sound system for performers.
University of Washington Edit, Booker Email: [email], Booker Phone: [phone] Booker Email: [email] Booker Link: https://hub.washington.edu/get-involved/sao/sao-advisors/ Booking Tips: Campus Radio Station Contact - Campus Newspaper Contact
Vito's Edit, Booker Email: [email], Talent Buyer(s): Stephanie Booker Email: [email] Booking Tips: **Closed for the foreseeable future. Submit all booking inquiries via email.
Kenyon Hall Edit, Booking Tips: Be sure to include a link to your music and any desired dates in your booking inquiry., Booker Email: [email] Booking Tips: Be sure to include a link to your music and any desired dates in your booking inquiry.
Belltown Yacht Club Edit, Booking Tips: Submit all booking inquiries via email. The venue has sound and lighting systems that they provide for the performers., Booker Email: [email] Booking Tips: Submit all booking inquiries via email. The venue has sound and lighting systems that they provide for the performers.
Southgate Roller Rink Edit, Booker Email: [email], Talent Buyer(s): Jesse Booker Email: [email] Booking Tips: Submit all booking inquiries via email.
Drunky Two Shoes BBQ Edit, Booker Email: [email], Talent Buyer(s): Greg Booker Email: [email] Booking Tips: Submit all booking inquiries via email.
The LAB at 1010 Edit, Booker Phone: [phone], Talent Buyer(s): KZ Booker Phone: [phone] Booker Email: [email] Technical Specs: https://seattledrumschool.com/about-sds/lab-at-1010 Booking Tips: **This is a rental facility only. "Room acoustics and sound quality were the highest priorities in its design  and today it’s known for its cool vibe and warm atmosphere." The venue has full sound and lighting systems as well as a backline that they provide for the performers.
Bumbershoot Festival Edit, N/A, Booker Email: [email]
Capitol Hill Block Party Edit, N/A, Booker Email: [email]
The Rabbit Box Theatre Edit, Booker Email: [email], Talent Buyer(s): Robynne Booker Email: [email] Booking Tips: Submit all booking inquiries via email. The venue has a green room  sound system  and backline including a piano that they provide for the performers.
Old Settlers Music Festival Edit, Booking Tips: "In general, Old Settler’s books approximately 30 artists for each festival. Every year, we work to book the perfect mix of established acts, local favorites, and breakout artists playing all flavors of roots music including bluegrass, folk, acoustic, country, gospel, blues, and traditional...What we’re looking for: Great music that falls within the broad category of Americana roots music, at least one professionally-recorded CD, ability to demonstrate a following. Mail us your latest CD or email us links to two of your latest audio files, performed live if available, plus a single-page bio about you (press quotes, where you’ve played, contact information). Send links to [email]. We do our best to get to everything. Mail to: Booking Department, P.O. Box 1161, Lockhart, Texas 78644.", Booker Email: [email] Booking Tips: "In general  Old Settler’s books approximately 30 artists for each festival. Every year  we work to book the perfect mix of established acts  local favorites  and breakout artists playing all flavors of roots music including bluegrass  folk  acoustic  country  gospel  blues  and traditional...What we’re looking for: Great music that falls within the broad category of Americana roots music  at least one professionally-recorded CD  ability to demonstrate a following. Mail us your latest CD or email us links to two of your latest audio files  performed live if available  plus a single-page bio about you (press quotes  where you’ve played  contact information). Send links to [email]. We do our best to get to everything. Mail to: Booking Department  P.O. Box 1161  Lockhart  Texas 78644."
BOP STOP at the Music Settlement Edit, Booker Email: [email], Talent Buyer(s): Bryan Booker Email: [email] Booking Tips: Submit all booking inquiries via email. The venue has a full sound system that they provide for the performers.
